144, לואיוטה
146, לוקסמבורג
147, לורד האו (איים)
148, לטביה
149, ליבריה
150, ליטא
151, ליכטינשטיין
152, לסוטו
353, לקדיב
154, מאוריציוס
155, מאוריתניה
317, מאיוט
156, מאלי
157, מדגסקר
158, מדיירה
159, מוזמביק
160, מולדובה
161, מונגוליה
358, מונטנגרו
162, מונסרט (אי)
163, מונקו
164, מטסו
165, מיאנמר (בורמה)
166, מידווי (איים)
168, מיקרונזיה
169, מלאווי
170, מלדיבים
171, מלזיה
172, מלטה
173, מן (אי)
174, מצרים
175, מקאו
176, מקדוניה
354, מקדונלד
178, מקסיקו
179, מרוקו
180, מרטיניק (איים)
181, מריאנים (איים)
182, מרכז אפריקה (רפ')
183, מרקיז (איים)
184, מרשל (איים)
185, נאורו
186, נוויס
187, נורבגיה
188, נורפולק
189, ניג'ר
190, ניגריה
191, ניו זילנד
192, ניו פאונדלנדנ
193, נייו
355, ניקובר
195, ניקרגואה
196, נמיביה
198, נפאל
199, סבא
201, סו לה וונט
203, סוואזילנד
205, סוסייטה
207, סורינם
208, סיירה לאונה
209, סיישל (איים)
211, סין רפובליקה עממית
212, סינגפור
213, סיקים
214, סלובניה
215, סלובקיה
216, סלומון
217, סמואה איים של ארה"ב
218, סמואה מערבית של ניו זילנד
219, סן מרינו
220, סנגל
221, סנט אוסטש
223, סנט וינצנט וגרנדין
224, סנט כריסטוף ונוויס
225, סנט מרטין
226, סנט פייר ומיקלון
227, סנט קיטס
228, סנט תומה ופרינסיפה
229, סנטה הלנה
230, סנטה לוצ'יה
233, ספרד
356, סרביה
234, סרוואק
235, סרי לנקה
237, עומאן
239, פארו (איים)
243, פולין
242, פולינזיה הצרפתית
244, פוקלנד (איים)
245, פורטו ריקו
246, פורטוגל
247, פיג'י (איים)
248, פיטקרן (איים)
249, פיליפינים
250, פינלנד
360, פלאו
252, פמבה
253, פנמה
254, פפואה - גיניאה החדשה
255, פרגואי
256, פרו
258, פרינסיפה
259, פרנדלי (אי)
260, פרננדו פו
261, צ'אד
262, צ'גוס
263, צ'ילה
264, צ'כיה
266, צרפת
267, קאיקוס (איים)
268, קובה
269, קולומביה
270, קומורים (איים)
271, קונגו (רפ')
272, קונגו רפ' דמוקרטית (זאיר)
357, קוסובו
273, קוסטה ריקה
274, קוק (איים)
275, קוקוס (או קילינג)
276, קוריאה הדרומית (רפ')
277, קוריאה הצפונית (רפ' ד. עממית)
278, קורסאו
279, קורסיקה
280, קזחסטן
282, קיימן (איים)
284, קירגיסטן
285, קיריבטי
286, קלדוניה החדשה
287, קמבודיה
288, קמוי
289, קמרון
290, קנדה
291, קניה
292, קנרים (איים)
293, קפריסין
294, קרואטיה
295, קרולינים (איים)
296, קריסמס (אוק' ההודי)
298, ראוניון
300, רואנדה
301, רודוס
302, רודריגז (אי)
303, רומניה
304, רוס
305, רוסיה
359, רפובליקה דומיניקנית
308, שבדיה
309, שוויצריה
310, שורטלנד
313, תאילנד
314, תוניסיה
315, תורכיה
